ENSEMBL_gene_id,HUGO_gene_id,Genetype,Sum of relative sex predictivity,Avg of relative sex predictivity (*100),#Tissues predictivity,Female-biased,Male-biased,Female-biased (median),Male-biased (median),Reported Escapee,Brain count
ENSG00000147133,TAF1,protein_coding,0.009226635,0.092266347,10,0,26,NA,-0.017,0,8
ENSG00000180182,MED14,protein_coding,0.009174314,0.11467892,8,28,2,0.053,-0.031,1,3
ENSG00000102081,FMR1,protein_coding,0.009113924,0.151898739,6,0,2,NA,-0.015,0,1
ENSG00000076770,MBNL3,protein_coding,0.008590383,0.214759567,4,0,4,NA,-0.311,1,1
ENSG00000172534,HCFC1,protein_coding,0.008463728,0.282124271,3,26,0,0.023,NA,1,5
ENSG00000172943,PHF8,protein_coding,0.008350628,0.104382847,8,0,8,NA,-0.015,1,0
ENSG00000184194,GPR173,protein_coding,0.008251539,0.206288467,4,3,0,0.04,NA,1,0
ENSG00000182890,GLUD2,protein_coding,0.008180832,0.272694411,3,0,18,NA,-0.075,0,0
ENSG00000101888,NXT2,protein_coding,0.008071597,0.201789917,4,12,0,0.033,NA,1,0
ENSG00000134602,STK26,protein_coding,0.00796618,0.199154493,4,10,2,0.038,-0.169,0,1
ENSG00000102287,GABRE,protein_coding,0.007878391,0.393919569,2,1,0,0.068,NA,1,0
ENSG00000125676,THOC2,protein_coding,0.007866087,0.196652172,4,4,0,0.016,NA,0,0
ENSG00000101846,STS,protein_coding,0.007732519,0.128875313,6,44,0,0.432,NA,1,14
ENSG00000169059,VCX3A,protein_coding,0.007493931,0.187348282,4,11,0,0.194,NA,0,11
ENSG00000147117,ZNF157,protein_coding,0.007272594,0.24241979,3,1,0,0.116,NA,1,0
ENSG00000089682,RBM41,protein_coding,0.006616944,0.082711794,8,0,11,NA,-0.04,1,0
ENSG00000274588,DGKK,protein_coding,0.006518136,0.325906822,2,0,3,NA,-0.724,0,0
ENSG00000186810,CXCR3,protein_coding,0.006491424,0.216380797,3,2,0,0.083,NA,0,0
ENSG00000102271,KLHL4,protein_coding,0.006458929,0.32294646,2,11,1,0.04,-0.171,1,6
ENSG00000228906,RP13-216E22.4,lincRNA,0.006444244,0.071602712,9,43,0,0.579,NA,1,14
ENSG00000101951,PAGE4,protein_coding,0.00641196,0.64119601,1,1,0,1.791,NA,0,0
ENSG00000171155,C1GALT1C1,protein_coding,0.006388021,0.319401026,2,0,5,NA,-0.032,1,0
ENSG00000101871,MID1,protein_coding,0.006090186,0.152254657,4,2,0,0.068,NA,0,0
ENSG00000080561,MID2,protein_coding,0.006025123,0.120502451,5,0,2,NA,-0.039,1,0
ENSG00000229491,RP11-342D14.1,antisense,0.005765618,0.288280895,2,1,0,0.126,NA,0,0
ENSG00000184515,BEX5,protein_coding,0.005636283,0.281814139,2,2,0,0.065,NA,0,0
ENSG00000147174,GCNA,protein_coding,0.005595615,0.186520484,3,1,0,0.03,NA,0,0
ENSG00000123130,ACOT9,protein_coding,0.00553391,0.138347758,4,0,2,NA,-0.026,1,0
ENSG00000131831,RAI2,protein_coding,0.005423735,0.135593379,4,0,15,NA,-0.073,0,1
ENSG00000158578,ALAS2,protein_coding,0.005395978,0.269798884,2,2,0,0.197,NA,0,0
ENSG00000176896,TCEANC,protein_coding,0.005321256,0.133031408,4,26,0,0.104,NA,1,1
ENSG00000068308,OTUD5,protein_coding,0.005179907,0.073998678,7,0,10,NA,-0.01,1,0
ENSG00000102172,SMS,protein_coding,0.005115876,0.170529213,3,8,0,0.03,NA,0,0
ENSG00000125675,GRIA3,protein_coding,0.005064917,0.506491687,1,6,1,0.188,-0.352,1,1
ENSG00000185222,TCEAL9,protein_coding,0.005046284,0.100925684,5,10,12,0.045,-0.039,1,10
ENSG00000156313,RPGR,protein_coding,0.005031005,0.083850085,6,4,2,0.039,-0.048,0,2
ENSG00000224975,INE1,sense_intronic,0.005012473,0.125311831,4,44,0,0.247,NA,0,14
ENSG00000010404,IDS,protein_coding,0.004960523,0.099210452,5,0,5,NA,-0.028,1,0
ENSG00000183837,PNMA3,protein_coding,0.004851166,0.161705525,3,1,7,0.138,-0.099,1,0
ENSG00000147124,ZNF41,protein_coding,0.00471125,0.094225001,5,0,17,NA,-0.019,0,7
ENSG00000102098,SCML2,protein_coding,0.004702161,0.117554022,4,0,1,NA,-0.459,0,0
ENSG00000013563,DNASE1L1,protein_coding,0.004679636,0.233981821,2,0,7,NA,-0.022,1,0
ENSG00000147082,CCNB3,protein_coding,0.004584931,0.229246552,2,0,4,NA,-0.115,0,0
ENSG00000215105,TTC3P1,processed_pseudogene,0.004300235,0.143341153,3,27,0,0.076,NA,0,11
ENSG00000260822,GS1-358P8.4,sense_overlapping,0.004202362,0.140078742,3,1,15,0.086,-0.06,0,1
ENSG00000279413,AC112497.1,pseudogene,0.004115358,0.102883962,4,43,0,0.255,NA,0,14
ENSG00000068438,FTSJ1,protein_coding,0.004094677,0.204733838,2,11,0,0.018,NA,1,5
ENSG00000062096,ARSF,protein_coding,0.004032557,0.201627863,2,9,0,0.086,NA,1,6
ENSG00000147036,LANCL3,protein_coding,0.004022968,0.134098932,3,7,1,0.168,-0.171,1,2
ENSG00000188153,COL4A5,protein_coding,0.00401882,0.200940984,2,14,8,0.29,-0.159,0,14
ENSG00000147140,NONO,protein_coding,0.003986365,0.199318247,2,0,1,NA,-0.028,1,0
ENSG00000102158,MAGT1,protein_coding,0.003972263,0.066204376,6,3,0,0.03,NA,0,0
ENSG00000174460,ZCCHC12,protein_coding,0.003952817,0.131760567,3,0,1,NA,-0.23,1,0
ENSG00000157502,MUM1L1,protein_coding,0.003887885,0.097197135,4,3,9,0.148,-0.364,0,1
ENSG00000235703,LINC00894,antisense,0.003883675,0.09709188,4,0,1,NA,-0.04,0,0
ENSG00000101940,WDR13,protein_coding,0.003832256,0.127741882,3,8,8,0.017,-0.022,0,8
ENSG00000232119,MCTS1,protein_coding,0.00382109,0.127369682,3,2,2,0.02,-0.025,1,0
ENSG00000236064,RP6-191P20.4,antisense,0.003783453,0.378345315,1,0,9,NA,-0.097,0,9
ENSG00000235961,PNMA6A,protein_coding,0.003757494,0.375749425,1,8,1,0.146,-0.18,0,0
ENSG00000068354,TBC1D25,protein_coding,0.003748422,0.074968437,5,0,2,NA,-0.024,1,0
ENSG00000079482,OPHN1,protein_coding,0.00366807,0.091701745,4,15,0,0.03,NA,0,10
ENSG00000231217,RP11-1M18.1,lincRNA,0.003639369,0.072787376,5,3,0,0.626,NA,0,0
ENSG00000171100,MTM1,protein_coding,0.003613371,0.180668548,2,7,1,0.025,-0.025,0,6
ENSG00000005022,SLC25A5,protein_coding,0.003609381,0.180469054,2,31,0,0.033,NA,1,9
ENSG00000102226,USP11,protein_coding,0.003593591,0.119786366,3,9,8,0.033,-0.025,1,8
ENSG00000187690,CXorf67,protein_coding,0.003560667,0.089016676,4,2,0,0.138,NA,0,2
ENSG00000101966,XIAP,protein_coding,0.003528122,0.088203056,4,0,15,NA,-0.014,1,2
ENSG00000204116,CHIC1,protein_coding,0.003514341,0.070286827,5,0,1,NA,-0.199,0,0
ENSG00000101868,POLA1,protein_coding,0.003495187,0.058253121,6,9,0,0.024,NA,1,7
ENSG00000130119,GNL3L,protein_coding,0.003420462,0.114015399,3,0,2,NA,-0.037,0,0
ENSG00000165186,PTCHD1,protein_coding,0.003389588,0.084739695,4,2,0,0.059,NA,1,2
ENSG00000123575,FAM199X,protein_coding,0.00333353,0.055558833,6,0,5,NA,-0.016,0,3
ENSG00000008056,SYN1,protein_coding,0.003291446,0.10971487,3,3,3,0.026,-0.128,1,3
ENSG00000046647,GEMIN8,protein_coding,0.003279788,0.08199469,4,40,0,0.176,NA,1,10
ENSG00000047648,ARHGAP6,protein_coding,0.003272853,0.054547544,6,0,12,NA,-0.06,0,1
ENSG00000269335,IKBKG,protein_coding,0.003268635,0.108954494,3,0,21,NA,-0.031,1,0
ENSG00000047644,WWC3,protein_coding,0.003228784,0.080719606,4,0,13,NA,-0.021,1,10
ENSG00000180964,TCEAL8,protein_coding,0.003228018,0.322801807,1,0,4,NA,-0.023,0,0
ENSG00000011201,ANOS1,protein_coding,0.003188831,0.045554725,7,16,0,0.134,NA,1,6
ENSG00000123562,MORF4L2,protein_coding,0.003168035,0.079200882,4,1,3,0.039,-0.023,1,0
ENSG00000232593,KANTR,protein_coding,0.003085567,0.154278375,2,8,0,0.021,NA,0,0
ENSG00000188706,ZDHHC9,protein_coding,0.003079127,0.307912743,1,6,4,0.036,-0.036,0,4
ENSG00000126010,GRPR,protein_coding,0.003039885,0.151994231,2,0,1,NA,-0.432,1,0
ENSG00000147403,RPL10,protein_coding,0.003002701,0.050045009,6,0,1,NA,-0.035,1,0
ENSG00000271533,RP3-368A4.6,sense_intronic,0.002906009,0.09686698,3,9,0,0.034,NA,0,2
ENSG00000204118,NAP1L6,protein_coding,0.002877283,0.143864129,2,0,11,NA,-0.1,0,5
ENSG00000174740,PABPC5,protein_coding,0.002874772,0.143738615,2,4,0,0.072,NA,1,2
ENSG00000173698,ADGRG2,protein_coding,0.002868051,0.057361018,5,10,0,0.253,NA,0,0
ENSG00000044446,PHKA2,protein_coding,0.002833653,0.094455116,3,5,1,0.027,-0.102,1,0
ENSG00000130741,EIF2S3,protein_coding,0.002818402,0.040262892,7,44,0,0.288,NA,1,14
ENSG00000186312,CA5BP1,transcribed_unprocessed_pseudogene,0.002784005,0.069600118,4,44,0,0.282,NA,1,14
ENSG00000005302,MSL3,protein_coding,0.002775314,0.05550627,5,2,0,0.092,NA,1,0
ENSG00000169057,MECP2,protein_coding,0.002684656,0.067116404,4,0,3,NA,-0.02,1,0
ENSG00000158813,EDA,protein_coding,0.002649091,0.088303019,3,14,0,0.054,NA,1,0
ENSG00000047634,SCML1,protein_coding,0.002618555,0.065463887,4,0,32,NA,-0.04,0,13
ENSG00000126756,UXT,protein_coding,0.002591138,0.064778447,4,8,1,0.021,-0.025,1,0
ENSG00000102384,CENPI,protein_coding,0.002573628,0.085787596,3,1,0,0.095,NA,0,0
ENSG00000198354,DCAF12L2,protein_coding,0.002539985,0.084666158,3,5,0,0.154,NA,0,0
ENSG00000188917,TRMT2B,protein_coding,0.002527822,0.06319554,4,25,0,0.029,NA,1,11
ENSG00000147010,SH3KBP1,protein_coding,0.002524567,0.08415225,3,5,1,0.042,-0.045,1,0
ENSG00000133142,TCEAL4,protein_coding,0.002517421,0.251742139,1,0,8,NA,-0.038,1,0
ENSG00000274536,RP6-159A1.4,antisense,0.002490183,0.083006099,3,9,0,0.142,NA,0,0
ENSG00000130066,SAT1,protein_coding,0.002480781,0.082692707,3,0,29,NA,-0.047,1,12
ENSG00000223714,RP5-1172N10.2,lincRNA,0.002475051,0.082501705,3,4,0,0.28,NA,0,0
ENSG00000147065,MSN,protein_coding,0.002469586,0.061739644,4,0,4,NA,-0.026,0,0
ENSG00000147044,CASK,protein_coding,0.002460379,0.061509463,4,33,0,0.023,NA,0,12
ENSG00000102290,PCDH11X,protein_coding,0.002442598,0.244259844,1,2,1,0.239,-0.262,1,0
ENSG00000214018,RRM2P3,processed_pseudogene,0.002399344,0.047986879,5,0,2,NA,-0.141,0,0
ENSG00000269313,MAGIX,protein_coding,0.002396967,0.239696672,1,0,8,NA,-0.054,0,2
ENSG00000236393,RP11-320G24.1,lincRNA,0.002390859,0.059771483,4,5,0,0.12,NA,0,0
ENSG00000012174,MBTPS2,protein_coding,0.002387526,0.079584204,3,0,2,NA,-0.033,0,0
ENSG00000156298,TSPAN7,protein_coding,0.002379374,0.059484358,4,5,0,0.061,NA,0,0
ENSG00000196998,WDR45,protein_coding,0.002341917,0.058547917,4,0,22,NA,-0.024,0,4
ENSG00000169239,CA5B,protein_coding,0.002297823,0.057445573,4,43,0,0.256,NA,1,14
ENSG00000198918,RPL39,protein_coding,0.002296038,0.032800541,7,0,1,NA,-0.044,0,0
ENSG00000227329,RP11-258C19.4,processed_pseudogene,0.002294212,0.114710617,2,19,0,0.095,NA,0,1
ENSG00000094841,UPRT,protein_coding,0.002290763,0.05726908,4,15,0,0.017,NA,0,6
ENSG00000212663,RP1-122K4.3,lincRNA,0.002286584,0.057164605,4,17,0,0.283,NA,0,10
ENSG00000147202,DIAPH2,protein_coding,0.002258877,0.05647192,4,2,0,0.029,NA,1,0
ENSG00000069535,MAOB,protein_coding,0.002249147,0.22491466,1,4,0,0.064,NA,0,0
ENSG00000188158,NHS,protein_coding,0.002233323,0.074444091,3,0,1,NA,-0.031,1,0
ENSG00000133138,TBC1D8B,protein_coding,0.002230423,0.111521134,2,22,0,0.043,NA,0,8
ENSG00000046653,GPM6B,protein_coding,0.002221035,0.044420692,5,20,2,0.137,-0.268,1,3
ENSG00000046651,OFD1,protein_coding,0.002209491,0.110474526,2,40,0,0.174,NA,1,11
ENSG00000101911,PRPS2,protein_coding,0.002201711,0.055042783,4,0,7,NA,-0.064,1,0
ENSG00000173681,CXorf23,protein_coding,0.002164702,0.072156747,3,8,0,0.026,NA,1,1
ENSG00000198759,EGFL6,protein_coding,0.002153132,0.035885534,6,5,2,0.487,-0.122,0,0
ENSG00000102359,SRPX2,protein_coding,0.002132506,0.071083548,3,0,11,NA,-0.072,1,0
ENSG00000102103,PQBP1,protein_coding,0.002102319,0.042046389,5,0,2,NA,-0.022,1,0
ENSG00000018610,CXorf56,protein_coding,0.002098038,0.209803793,1,13,0,0.02,NA,1,6
ENSG00000165775,FUNDC2,protein_coding,0.002087182,0.069572718,3,0,11,NA,-0.015,0,7
ENSG00000124429,POF1B,protein_coding,0.002082055,0.069401847,3,24,0,0.002,NA,1,3
ENSG00000007952,NOX1,protein_coding,0.002048939,0.051223483,4,1,0,0.095,NA,1,0
ENSG00000198947,DMD,protein_coding,0.002043413,0.068113782,3,14,0,0.071,NA,1,2
ENSG00000184083,FAM120C,protein_coding,0.002030278,0.040605569,5,0,2,NA,-0.034,0,0
ENSG00000067445,TRO,protein_coding,0.002020617,0.101030829,2,0,21,NA,-0.036,0,11
ENSG00000147118,ZNF182,protein_coding,0.002016041,0.050401034,4,0,5,NA,-0.016,0,0
ENSG00000102125,TAZ,protein_coding,0.002012296,0.067076524,3,1,6,0.019,-0.019,1,1
ENSG00000165197,VEGFD,protein_coding,0.001868128,0.037362567,5,3,0,0.244,NA,0,0
ENSG00000186376,ZNF75D,protein_coding,0.001865566,0.062185518,3,1,0,0.035,NA,0,0
ENSG00000072501,SMC1A,protein_coding,0.001860079,0.062002638,3,44,0,0.239,NA,1,14
ENSG00000101811,CSTF2,protein_coding,0.001854246,0.092712298,2,0,15,NA,-0.027,0,11
ENSG00000155966,AFF2,protein_coding,0.001851126,0.046278147,4,0,16,NA,-0.213,1,2
ENSG00000101974,ATP11C,protein_coding,0.001772143,0.04430358,4,0,4,NA,-0.027,1,2
ENSG00000184831,APOO,protein_coding,0.001745521,0.087276047,2,3,1,0.036,-0.03,1,1
ENSG00000224204,PHEX-AS1,antisense,0.001717947,0.057264885,3,3,0,0.206,NA,0,0
ENSG00000207870,MIR221,miRNA,0.001716657,0.171665701,1,1,0,0.124,NA,0,0
ENSG00000157399,ARSE,protein_coding,0.001713063,0.05710211,3,28,0,0.293,NA,1,8
ENSG00000131269,ABCB7,protein_coding,0.001706816,0.034136324,5,20,0,0.02,NA,1,6
ENSG00000130032,PRRG3,protein_coding,0.001693042,0.084652119,2,4,0,0.121,NA,0,0
ENSG00000126903,SLC10A3,protein_coding,0.001686438,0.05621459,3,1,8,0.105,-0.03,0,0
ENSG00000165240,ATP7A,protein_coding,0.001679882,0.033597648,5,0,1,NA,-0.026,1,0
ENSG00000130985,UBA1,protein_coding,0.001676771,0.083838555,2,44,0,0.168,NA,1,14
ENSG00000172476,RAB40A,protein_coding,0.001654701,0.041367537,4,1,12,0.184,-0.092,1,0
ENSG00000186416,NKRF,protein_coding,0.001650838,0.041270947,4,13,1,0.035,-0.049,1,3
ENSG00000197565,COL4A6,protein_coding,0.001631147,0.054371576,3,0,7,NA,-0.196,1,1
ENSG00000102383,ZDHHC15,protein_coding,0.001588477,0.079423875,2,13,0,0.039,NA,0,0
ENSG00000102302,FGD1,protein_coding,0.001547298,0.077364895,2,1,4,0.029,-0.077,1,0
ENSG00000146950,SHROOM2,protein_coding,0.001511389,0.037784722,4,1,4,0.082,-0.051,1,1
ENSG00000158290,CUL4B,protein_coding,0.001496502,0.049883398,3,1,13,0.058,-0.04,1,0
ENSG00000165175,MID1IP1,protein_coding,0.001444252,0.072212588,2,0,13,NA,-0.039,1,0
ENSG00000133124,IRS4,protein_coding,0.001441377,0.14413768,1,2,0,0.231,NA,0,0
ENSG00000131724,IL13RA1,protein_coding,0.001431276,0.047709208,3,5,0,0.033,NA,0,1
ENSG00000165704,HPRT1,protein_coding,0.001421488,0.047382941,3,11,0,0.022,NA,0,1
ENSG00000184216,IRAK1,protein_coding,0.001417395,0.047246488,3,0,28,NA,-0.036,1,11
ENSG00000205667,ARSH,protein_coding,0.001416806,0.141680633,1,5,0,0.457,NA,1,1
ENSG00000271199,RP13-216E22.5,sense_overlapping,0.001395183,0.046506095,3,4,0,0.511,NA,0,0
ENSG00000133131,MORC4,protein_coding,0.001389789,0.034744728,4,3,2,0.03,-0.025,0,0
ENSG00000101844,ATG4A,protein_coding,0.001388598,0.046286591,3,0,10,NA,-0.021,0,9
ENSG00000101850,GPR143,protein_coding,0.001370863,0.045695423,3,15,1,0.076,-0.192,1,13
ENSG00000101825,MXRA5,protein_coding,0.001362938,0.034073444,4,20,0,0.115,NA,1,0
ENSG00000089289,IGBP1,protein_coding,0.001359077,0.045302565,3,17,0,0.024,NA,1,5
ENSG00000063587,ZNF275,protein_coding,0.00134034,0.033508501,4,1,1,0.023,-0.038,1,0
ENSG00000234785,EEF1GP5,processed_pseudogene,0.001332708,0.133270831,1,5,0,0.138,NA,0,0
ENSG00000086712,TXLNG,protein_coding,0.001319428,0.032985706,4,44,0,0.305,NA,1,14
ENSG00000129675,ARHGEF6,protein_coding,0.001314291,0.065714565,2,2,0,0.043,NA,0,0
ENSG00000187268,FAM9C,protein_coding,0.001301491,0.032537264,4,4,0,0.865,NA,1,0
ENSG00000197620,CXorf40A,protein_coding,0.001297092,0.043236403,3,0,1,NA,-0.052,1,0
ENSG00000169891,REPS2,protein_coding,0.001295155,0.064757755,2,1,15,0.295,-0.042,0,6
ENSG00000196338,NLGN3,protein_coding,0.001294923,0.032373078,4,1,3,0.131,-0.064,1,0
ENSG00000087842,PIR,protein_coding,0.001294904,0.043163452,3,21,0,0.07,NA,1,0
ENSG00000156697,UTP14A,protein_coding,0.001281887,0.042729559,3,0,1,NA,-0.026,1,0
ENSG00000102054,RBBP7,protein_coding,0.00127416,0.031854004,4,5,19,0.072,-0.043,1,11
ENSG00000147027,TMEM47,protein_coding,0.001262136,0.063106813,2,0,1,NA,-0.046,0,0
ENSG00000186787,SPIN2B,protein_coding,0.001261516,0.063075824,2,12,0,0.03,NA,0,0
ENSG00000157514,TSC22D3,protein_coding,0.001255205,0.062760232,2,4,0,0.093,NA,1,0
ENSG00000156709,AIFM1,protein_coding,0.001216141,0.060807041,2,14,0,0.028,NA,1,9
ENSG00000130830,MPP1,protein_coding,0.001208621,0.060431046,2,2,0,0.065,NA,1,0
ENSG00000101935,AMMECR1,protein_coding,0.001200851,0.040028368,3,1,4,0.073,-0.046,0,0
ENSG00000124313,IQSEC2,protein_coding,0.001172378,0.029309456,4,3,6,0.032,-0.028,1,2
ENSG00000101849,TBL1X,protein_coding,0.001170612,0.023412248,5,5,5,0.054,-0.035,1,3
ENSG00000147394,ZNF185,protein_coding,0.001169015,0.05845075,2,0,3,NA,-0.106,0,0
ENSG00000149970,CNKSR2,protein_coding,0.00116757,0.019459501,6,6,2,0.148,-0.173,1,0
ENSG00000166681,BEX3,protein_coding,0.001164541,0.116454112,1,0,23,NA,-0.065,0,0
ENSG00000071553,ATP6AP1,protein_coding,0.001157588,0.115758823,1,2,0,0.019,NA,1,0
ENSG00000123595,RAB9A,protein_coding,0.001129011,0.028225275,4,25,0,0.081,NA,1,2
ENSG00000146938,NLGN4X,protein_coding,0.001120176,0.022403526,5,35,0,0.276,NA,1,14
ENSG00000198157,HMGN5,protein_coding,0.001108369,0.036945625,3,4,0,0.068,NA,1,0
ENSG00000134597,RBMX2,protein_coding,0.001083568,0.108356818,1,1,0,0.028,NA,1,0
ENSG00000182220,ATP6AP2,protein_coding,0.001075377,0.026884424,4,15,0,0.017,NA,1,11
ENSG00000091482,SMPX,protein_coding,0.001074648,0.053732418,2,6,0,0.113,NA,0,1
ENSG00000101843,PSMD10,protein_coding,0.001069319,0.026732963,4,1,0,0.023,NA,0,0
ENSG00000126767,ELK1,protein_coding,0.001064195,0.053209755,2,1,0,0.047,NA,1,0
ENSG00000243978,RGAG1,protein_coding,0.00103584,0.051791988,2,11,0,0.102,NA,1,5
ENSG00000102109,PCSK1N,protein_coding,0.00102019,0.025504739,4,6,0,0.208,NA,0,0
ENSG00000047597,XK,protein_coding,0.001013678,0.101367836,1,6,0,0.109,NA,1,0
ENSG00000123131,PRDX4,protein_coding,0.000990011,0.033000352,3,4,0,0.023,NA,0,0
ENSG00000230162,CT45A11P,unprocessed_pseudogene,0.000986514,0.049325716,2,2,0,0.091,NA,0,0
ENSG00000102385,DRP2,protein_coding,0.000967424,0.048371206,2,20,0,0.106,NA,1,6
ENSG00000180879,SSR4,protein_coding,0.000952191,0.047609545,2,5,0,0.032,NA,1,0
ENSG00000078589,P2RY10,protein_coding,0.000922952,0.092295189,1,1,0,0.209,NA,1,0
ENSG00000169297,NR0B1,protein_coding,0.000914507,0.045725325,2,1,0,0.356,NA,1,0
ENSG00000102144,PGK1,protein_coding,0.000900816,0.030027204,3,1,0,0.047,NA,1,0
ENSG00000072133,RPS6KA6,protein_coding,0.000860617,0.043030834,2,8,0,0.046,NA,0,2
ENSG00000165591,FAAH2,protein_coding,0.000855592,0.028519717,3,2,0,0.05,NA,1,2
ENSG00000009694,TENM1,protein_coding,0.000848117,0.042405841,2,12,0,0.064,NA,1,7
ENSG00000270012,LL0XNC01-7P3.1,lincRNA,0.000836638,0.027887948,3,0,3,NA,-0.028,0,0
ENSG00000068323,TFE3,protein_coding,0.000823394,0.04116972,2,0,26,NA,-0.019,1,11
ENSG00000165169,DYNLT3,protein_coding,0.000818052,0.020451291,4,3,11,0.043,-0.031,0,10
ENSG00000101938,CHRDL1,protein_coding,0.000814324,0.040716221,2,3,3,0.069,-0.08,0,0
ENSG00000067992,PDK3,protein_coding,0.000807451,0.040372539,2,3,12,0.039,-0.063,1,3
ENSG00000165349,SLC7A3,protein_coding,0.000807414,0.026913814,3,3,0,0.23,NA,0,0
